2018-03-21 10:11:07,632 INFO 31890 [egg-logrotator] agent logger reload: got log-reload message
2018-03-23 17:44:33,898 INFO 60144 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298749099,"size":2498,"blocks":8,"atimeMs":1521798273898.634,"mtimeMs":1521798273687.3413,"ctimeMs":1521798273687.3413,"birthtimeMs":1521797253991.9841,"atime":"2018-03-23T09:44:33.899Z","mtime":"2018-03-23T09:44:33.687Z","ctime":"2018-03-23T09:44:33.687Z","birthtime":"2018-03-23T09:27:33.992Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:21:57,258 INFO 60144 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13021,"blocks":32,"atimeMs":1521800517195.028,"mtimeMs":1521800517195.6672,"ctimeMs":1521800517195.6672,"birthtimeMs":1521289096591.1038,"atime":"2018-03-23T10:21:57.195Z","mtime":"2018-03-23T10:21:57.196Z","ctime":"2018-03-23T10:21:57.196Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:22:02,098 INFO 60144 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298749099,"size":2498,"blocks":8,"atimeMs":1521800522097.9307,"mtimeMs":1521800521665.7517,"ctimeMs":1521800521665.7517,"birthtimeMs":1521797253991.9841,"atime":"2018-03-23T10:22:02.098Z","mtime":"2018-03-23T10:22:01.666Z","ctime":"2018-03-23T10:22:01.666Z","birthtime":"2018-03-23T09:27:33.992Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:22:15,920 INFO 60780 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/ssrProjectDemo/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-03-23 18:22:16,028 INFO 60780 [egg-watcher:agent] watcher start success
2018-03-23 18:22:29,902 INFO 60780 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298762972,"size":2498,"blocks":8,"atimeMs":1521800549180.1226,"mtimeMs":1521800549180.247,"ctimeMs":1521800549180.247,"birthtimeMs":1521800549180.1226,"atime":"2018-03-23T10:22:29.180Z","mtime":"2018-03-23T10:22:29.180Z","ctime":"2018-03-23T10:22:29.180Z","birthtime":"2018-03-23T10:22:29.180Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:24:00,395 INFO 60817 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/ssrProjectDemo/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-03-23 18:24:00,500 INFO 60817 [egg-watcher:agent] watcher start success
2018-03-23 18:24:14,490 INFO 60817 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298763458,"size":2498,"blocks":8,"atimeMs":1521800653644.4265,"mtimeMs":1521800653644.7053,"ctimeMs":1521800653644.7053,"birthtimeMs":1521800653644.4265,"atime":"2018-03-23T10:24:13.644Z","mtime":"2018-03-23T10:24:13.645Z","ctime":"2018-03-23T10:24:13.645Z","birthtime":"2018-03-23T10:24:13.644Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:26:23,237 INFO 60860 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/ssrProjectDemo/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-03-23 18:26:23,341 INFO 60860 [egg-watcher:agent] watcher start success
2018-03-23 18:26:37,715 INFO 60860 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298764979,"size":2498,"blocks":8,"atimeMs":1521800796843.926,"mtimeMs":1521800796844.2104,"ctimeMs":1521800796844.2104,"birthtimeMs":1521800796843.926,"atime":"2018-03-23T10:26:36.844Z","mtime":"2018-03-23T10:26:36.844Z","ctime":"2018-03-23T10:26:36.844Z","birthtime":"2018-03-23T10:26:36.844Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:26:59,050 INFO 60860 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13110,"blocks":32,"atimeMs":1521800818988.9436,"mtimeMs":1521800818989.5955,"ctimeMs":1521800818989.5955,"birthtimeMs":1521289096591.1038,"atime":"2018-03-23T10:26:58.989Z","mtime":"2018-03-23T10:26:58.990Z","ctime":"2018-03-23T10:26:58.990Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-23 18:27:02,794 INFO 60860 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298764979,"size":2498,"blocks":8,"atimeMs":1521800797923.1165,"mtimeMs":1521800822579.4253,"ctimeMs":1521800822579.4253,"birthtimeMs":1521800796843.926,"atime":"2018-03-23T10:26:37.923Z","mtime":"2018-03-23T10:27:02.579Z","ctime":"2018-03-23T10:27:02.579Z","birthtime":"2018-03-23T10:26:36.844Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:34:34,670 INFO 61406 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/ssrProjectDemo/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-03-26 09:34:34,781 INFO 61406 [egg-watcher:agent] watcher start success
2018-03-26 09:34:48,795 INFO 61406 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028088006.4314,"mtimeMs":1522028088006.6445,"ctimeMs":1522028088006.6445,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:34:48.006Z","mtime":"2018-03-26T01:34:48.007Z","ctime":"2018-03-26T01:34:48.007Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:41:20,009 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":14102,"blocks":32,"atimeMs":1522028479946.0713,"mtimeMs":1522028479946.593,"ctimeMs":1522028479946.593,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:41:19.946Z","mtime":"2018-03-26T01:41:19.947Z","ctime":"2018-03-26T01:41:19.947Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:41:24,455 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028088983.2847,"mtimeMs":1522028484241.8118,"ctimeMs":1522028484241.8118,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:34:48.983Z","mtime":"2018-03-26T01:41:24.242Z","ctime":"2018-03-26T01:41:24.242Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:41:28,745 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13971,"blocks":32,"atimeMs":1522028488734.9639,"mtimeMs":1522028488735.3728,"ctimeMs":1522028488735.3728,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:41:28.735Z","mtime":"2018-03-26T01:41:28.735Z","ctime":"2018-03-26T01:41:28.735Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:41:28,796 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13971,"blocks":32,"atimeMs":1522028488734.9639,"mtimeMs":1522028488735.3728,"ctimeMs":1522028488735.3728,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:41:28.735Z","mtime":"2018-03-26T01:41:28.735Z","ctime":"2018-03-26T01:41:28.735Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:41:32,665 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028088983.2847,"mtimeMs":1522028492448.642,"ctimeMs":1522028492448.642,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:34:48.983Z","mtime":"2018-03-26T01:41:32.449Z","ctime":"2018-03-26T01:41:32.449Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:42:06,490 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13902,"blocks":32,"atimeMs":1522028526428.27,"mtimeMs":1522028526428.6978,"ctimeMs":1522028526428.6978,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:42:06.428Z","mtime":"2018-03-26T01:42:06.429Z","ctime":"2018-03-26T01:42:06.429Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:42:11,188 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028088983.2847,"mtimeMs":1522028530976.1345,"ctimeMs":1522028530976.1345,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:34:48.983Z","mtime":"2018-03-26T01:42:10.976Z","ctime":"2018-03-26T01:42:10.976Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:42:25,792 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13891,"blocks":32,"atimeMs":1522028545729.6013,"mtimeMs":1522028545730.0127,"ctimeMs":1522028545730.0127,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:42:25.730Z","mtime":"2018-03-26T01:42:25.730Z","ctime":"2018-03-26T01:42:25.730Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:42:29,954 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028088983.2847,"mtimeMs":1522028549731.67,"ctimeMs":1522028549731.67,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:34:48.983Z","mtime":"2018-03-26T01:42:29.732Z","ctime":"2018-03-26T01:42:29.732Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:42:39,902 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13902,"blocks":32,"atimeMs":1522028559889.7024,"mtimeMs":1522028559890.0508,"ctimeMs":1522028559890.0508,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:42:39.890Z","mtime":"2018-03-26T01:42:39.890Z","ctime":"2018-03-26T01:42:39.890Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:42:43,534 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028088983.2847,"mtimeMs":1522028563318.5063,"ctimeMs":1522028563318.5063,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:34:48.983Z","mtime":"2018-03-26T01:42:43.319Z","ctime":"2018-03-26T01:42:43.319Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:43:10,498 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13845,"blocks":32,"atimeMs":1522028590436.4072,"mtimeMs":1522028590436.7786,"ctimeMs":1522028590436.7786,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:43:10.436Z","mtime":"2018-03-26T01:43:10.437Z","ctime":"2018-03-26T01:43:10.437Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:43:15,430 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/config/manifest.json","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298772113,"size":2498,"blocks":8,"atimeMs":1522028564037.9683,"mtimeMs":1522028595009.9788,"ctimeMs":1522028595009.9788,"birthtimeMs":1522028088006.4314,"atime":"2018-03-26T01:42:44.038Z","mtime":"2018-03-26T01:43:15.010Z","ctime":"2018-03-26T01:43:15.010Z","birthtime":"2018-03-26T01:34:48.006Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-03-26 09:43:16,196 INFO 61406 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/ssrProjectDemo/app/web/page/resource/add.jsx","stat":{"dev":16777221,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4298079670,"size":13882,"blocks":32,"atimeMs":1522028596184.903,"mtimeMs":1522028596185.3086,"ctimeMs":1522028596185.3086,"birthtimeMs":1521289096591.1038,"atime":"2018-03-26T01:43:16.185Z","mtime":"2018-03-26T01:43:16.185Z","ctime":"2018-03-26T01:43:16.185Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
